date, time, number1, number2
1990-07-29, 07:00, 58, 79
1990-07-29,07:00,33,6
1990-07-29,07:00,35,17
1990-07-29,18:00,62,119
1990-07-29,18:00,33,7
1990-07-29,23:00,48,79
1990-07-30,08:30,58,158
1990-07-30,08:30,33,6
1990-07-30,08:30,35,17
1990-07-30,18:00,62,99
1990-07-30,18:00,33,8
1990-07-30,22:45,48,279
1990-07-30,22:45,33,2
1990-07-31,07:00,58,224
1990-07-31,07:00,33,6
1990-07-31,07:00,35,17
1990-07-31,13:00,60,67
1990-07-31,13:00,33,2
1990-07-31,18:00,62,47
1990-07-31,18:00,33,7
1990-07-31,23:00,48,88
1990-08-01,08:00,58,78
1990-08-01,08:00,33,6
1990-08-01,08:00,35,17
1990-08-01,13:20,60,40
1990-08-01,13:20,33,2
1990-08-01,18:00,62,184
1990-08-01,18:00,33,7
1990-08-01,23:00,48,45
1990-08-02,06:30,58,190
1990-08-02,06:30,33,6
1990-08-02,06:30,35,17
1990-08-02,12:00,33,2
1990-08-02,18:20,62,78
1990-08-02,18:20,33,7
1990-08-02,23:00,48,84
1990-08-03,06:30,58,92
1990-08-03,06:30,33,6
1990-08-03,06:30,35,17
1990-08-03,12:00,33,2
1990-08-03,18:00,62,54
1990-08-03,18:00,33,7
1990-08-03,23:00,48,211
1990-08-03,23:00,33,1
1990-08-04,06:30,58,112
1990-08-04,06:30,33,6
1990-08-04,06:30,35,17
1990-08-04,12:00,33,2
1990-08-04,18:15,62,45
1990-08-04,18:15,33,8
1990-08-04,23:00,48,92
1990-08-05,08:10,58,154
1990-08-05,08:10,33,6
1990-08-05,08:10,35,17
1990-08-05,12:40,60,150
1990-08-05,12:40,33,2
1990-08-05,18:20,62,223
1990-08-05,18:20,33,9
1990-08-05,23:00,48,81
1990-08-06,07:00,58,101
1990-08-06,07:00,33,6
1990-08-06,07:00,35,17
1990-08-06,12:30,60,77
1990-08-06,12:30,33,2
1990-08-06,18:00,62,245
1990-08-06,18:00,33,10
1990-08-06,23:06,48,63
1990-08-06,18:00,67,0
1990-08-07,06:30,58,72
1990-08-07,06:30,33,6
1990-08-07,06:30,35,17
1990-08-07,12:00,60,48
1990-08-07,12:00,33,2
1990-08-07,17:45,62,105
1990-08-07,17:45,33,8
1990-08-07,23:00,48,63
1990-08-07,23:00,67,0
1990-08-08,06:30,58,124
1990-08-08,06:30,33,6
1990-08-08,06:30,35,17
1990-08-08,12:00,60,130
1990-08-08,12:00,33,2
1990-08-08,17:40,62,45
1990-08-08,17:40,33,7
1990-08-08,23:00,48,165
1990-08-09,06:30,58,164
1990-08-09,06:30,33,6
1990-08-09,06:30,35,17
1990-08-09,12:00,33,2
1990-08-09,17:45,62,85
1990-08-09,17:45,33,8
1990-08-09,22:00,48,73
1990-08-10,06:30,58,84
1990-08-10,06:30,33,6
1990-08-10,06:30,35,17
1990-08-10,12:00,33,2
1990-08-10,18:30,62,226
1990-08-10,18:30,33,9
1990-08-10,23:59,48,72
1990-08-11,06:30,58,224
1990-08-11,06:30,33,6
1990-08-11,06:30,35,17
1990-08-11,12:00,33,3
1990-08-11,17:30,62,140
1990-08-11,17:30,33,10
1990-08-11,23:00,48,76
1990-08-12,08:00,58,164
1990-08-12,08:00,33,6
1990-08-12,08:00,35,17
1990-08-12,13:30,60,114
1990-08-12,13:30,33,2
1990-08-12,18:00,62,35
1990-08-12,18:00,33,8
1990-08-12,23:00,48,238
1990-08-12,23:00,33,1
1990-08-13,08:40,58,238
1990-08-13,08:40,33,7
1990-08-13,08:40,35,17
1990-08-13,13:30,60,190
